SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['insert(417,827)', 'insert(819,793)'] --mutation--> ['insert(417,827)', 'insert(819,793)', 'delete(730)']		0.99567548485316504 
	['replace(727,699)'] --mutation--> ['replace(727,699)', 'replace(930,872)']		0 
	['insert(535,845)', 'replace(443,100)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)']		0.99942602322398344 
	['replace(825,739)', 'replace(525,525)'] --mutation--> ['replace(825,739)', 'replace(525,525)', 'insert(814,746)']		0.99942602322398344 
	['insert(780,801)', 'insert(451,712)'] --mutation--> ['insert(780,801)', 'insert(451,712)', 'insert(84,918)']		0 
	['replace(765,500)'] --mutation--> ['replace(765,500)', 'replace(64,864)']		0 
	['replace(831,711)', 'replace(293,288)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'replace(665,41)']		0.99823391761225666 
	['insert(983,741)', 'replace(853,980)', 'insert(801,564)'] --mutation--> ['insert(983,741)', 'replace(853,980)', 'insert(801,564)', 'insert(923,628)']		0.99942602322398344 
	['insert(582,440)', 'replace(862,608)'] --mutation--> ['insert(582,440)', 'replace(862,608)', 'replace(305,214)']		0 
	['replace(422,978)', 'insert(559,488)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(661,417)']		0.99942602322398344 
	['replace(86,159)', 'replace(217,280)', 'replace(756,719)'] + ['insert(417,780)', 'replace(107,221)'] --crossover--> ['replace(86,159)', 'replace(217,280)', 'replace(756,719)'] + ['insert(417,780)', 'replace(107,221)']		0.99942602322398344 0.99942602322398344 
	['replace(422,978)', 'insert(559,488)'] + ['replace(422,978)', 'insert(559,488)'] --crossover--> ['insert(559,488)'] + ['replace(422,978)', 'replace(422,978)', 'insert(559,488)']		0 0 
	['insert(562,775)', 'delete(847)'] + ['replace(831,711)', 'insert(952,478)'] --crossover--> ['insert(562,775)', 'delete(847)', 'insert(952,478)'] + ['replace(831,711)']		0 0.99942602322398344 
	['insert(505,722)', 'insert(422,944)'] --mutation--> ['insert(505,722)', 'insert(422,944)', 'delete(854)']		0.99942602322398344 
	['insert(717,569)'] --mutation--> ['insert(717,569)', 'insert(949,874)']		0.99942602322398344 
	['insert(451,814)', 'delete(842)'] + ['replace(683,683)', 'insert(459,764)', 'replace(549,683)'] --crossover--> [] + ['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'delete(842)']		0.99942602322398344 0.99942602322398344 
	['replace(683,683)', 'replace(278,269)'] + ['replace(825,739)', 'replace(525,525)'] --crossover--> ['replace(525,525)'] + ['replace(825,739)', 'replace(683,683)', 'replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['delete(430)', 'replace(282,305)'] + ['insert(512,840)', 'replace(443,100)'] --crossover--> ['delete(430)'] + ['insert(512,840)', 'replace(443,100)', 'replace(282,305)']		0.99942602322398344 0.99942602322398344 
	['insert(540,788)', 'insert(498,505)', 'insert(906,685)'] --mutation--> ['insert(540,788)', 'insert(498,505)', 'insert(906,685)', 'replace(561,140)']		0.99827806967195021 
	['replace(434,114)', 'replace(837,772)'] + ['delete(751)', 'replace(192,217)'] --crossover--> [] + ['delete(751)', 'replace(192,217)', 'replace(434,114)', 'replace(837,772)']		0.99942602322398344 0.99200847719546115 
	['replace(107,117)', 'insert(582,440)'] --mutation--> ['replace(107,117)', 'insert(582,440)', 'replace(302,98)']		0.99942602322398344 
	['insert(523,819)', 'delete(851)'] --mutation--> ['insert(523,819)', 'delete(851)', 'delete(289)']		0.94396185748808048 
	['replace(837,772)', 'delete(811)'] --mutation--> ['replace(837,772)', 'delete(811)', 'delete(884)']		0.99721940239219664 
	['insert(717,569)'] --mutation--> ['insert(717,569)', 'delete(483)']		0.73451366506247517 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)'] --mutation--> ['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(56,438)']		0.71509908637507169 
	['replace(831,711)'] --mutation--> ['replace(831,711)', 'replace(856,809)']		0.97991277917272368 
	['replace(780,446)'] --mutation--> ['replace(780,446)', 'replace(792,615)']		0.99942602322398344 
	['replace(683,683)', 'insert(459,764)', 'replace(549,683)'] --mutation--> ['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'delete(977)']		0.99898450262704752 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)'] + ['replace(789,854)', 'insert(952,478)'] --crossover--> [] + ['replace(789,854)', 'insert(952,478)', 'insert(780,801)', 'insert(403,730)', 'insert(805,861)']		0.99942602322398344 0.99942602322398344 
	['replace(434,114)', 'insert(704,441)'] + ['replace(922,470)', 'insert(735,505)'] --crossover--> [] + ['replace(922,470)', 'insert(735,505)', 'replace(434,114)', 'insert(704,441)']		0.99942602322398344 0.99942602322398344 
	['insert(512,840)', 'replace(443,100)'] + ['replace(434,114)', 'insert(972,430)', 'delete(793)'] --crossover--> [] + ['replace(434,114)', 'insert(972,430)', 'delete(793)', 'insert(512,840)', 'replace(443,100)']		0.99942602322398344 0.98154443904808164 
	['insert(417,780)', 'replace(107,221)', 'insert(690,717)', 'replace(579,675)'] --mutation--> ['insert(417,780)', 'replace(107,221)', 'insert(690,717)', 'replace(579,675)', 'insert(910,939)']		0.99942602322398344 
	['replace(434,114)', 'replace(837,772)'] --mutation--> ['replace(434,114)', 'replace(837,772)', 'replace(200,227)']		0 
	['insert(430,767)', 'insert(735,965)', 'insert(793,569)'] + ['replace(789,854)', 'replace(772,811)', 'replace(321,239)'] --crossover--> ['insert(430,767)', 'insert(735,965)', 'insert(793,569)', 'replace(321,239)'] + ['replace(789,854)', 'replace(772,811)']		0.99942602322398344 0.99942602322398344 
	['insert(793,913)'] --mutation--> ['insert(793,913)', 'replace(713,176)']		0.99929356704490269 
	['delete(845)', 'insert(819,505)'] --mutation--> ['delete(845)', 'insert(819,505)', 'replace(97,921)']		0.9957614022694159 
	['replace(114,883)', 'insert(664,874)', 'insert(961,685)'] --mutation--> ['replace(114,883)', 'insert(664,874)', 'insert(961,685)', 'delete(399)']		0 
	['replace(422,978)', 'insert(559,488)'] + ['insert(983,741)', 'replace(853,980)', 'insert(801,564)'] --crossover--> ['insert(801,564)'] + ['insert(983,741)', 'replace(853,980)', 'replace(422,978)', 'insert(559,488)']		0.99942602322398344 0 
	['replace(832,819)', 'replace(794,460)', 'insert(664,874)'] + ['replace(114,883)'] --crossover--> ['replace(832,819)', 'replace(794,460)', 'replace(114,883)'] + ['insert(664,874)']		0.99942602322398344 0.99942602322398344 
	['delete(430)'] --mutation--> ['delete(430)', 'insert(788,569)']		0.99942602322398344 
	['replace(422,978)', 'insert(559,488)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'delete(665)']		0 
	['insert(535,939)'] --mutation--> ['insert(535,939)', 'replace(483,430)']		0.73429290476400721 
	['delete(498)', 'replace(331,239)'] + ['insert(417,780)', 'insert(717,569)', 'replace(336,336)'] --crossover--> ['delete(498)', 'insert(717,569)', 'replace(336,336)'] + ['insert(417,780)', 'replace(331,239)']		0.99942602322398344 0.99942602322398344 
	['replace(548,682)'] --mutation--> ['replace(548,682)', 'replace(108,267)']		0 
	['insert(685,483)', 'insert(540,788)', 'insert(498,505)'] --mutation--> ['insert(685,483)', 'insert(540,788)', 'insert(498,505)', 'replace(518,737)']		0.99805730937348225 
	['delete(430)'] + ['delete(430)', 'replace(282,305)'] --crossover--> ['delete(430)', 'delete(430)', 'replace(282,305)'] + []		0.81739643474229851 0.99942602322398344 
	['replace(4,4)', 'delete(788)', 'replace(612,612)'] + ['insert(879,488)', 'insert(889,853)'] --crossover--> ['replace(4,4)', 'delete(788)', 'replace(612,612)', 'insert(879,488)', 'insert(889,853)'] + []		0 0.99942602322398344 
	['replace(832,819)', 'replace(794,460)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'insert(412,456)']		0.99854298203011171 
	['insert(814,669)', 'insert(954,874)'] + ['replace(422,978)', 'insert(559,488)', 'insert(417,551)'] --crossover--> ['insert(814,669)', 'insert(954,874)', 'insert(417,551)'] + ['replace(422,978)', 'insert(559,488)']		0.35720782173715326 0.99942602322398344 
	['replace(420,155)', 'insert(983,669)', 'delete(756)'] + ['insert(814,669)', 'insert(954,874)'] --crossover--> ['insert(814,669)', 'insert(954,874)'] + ['replace(420,155)', 'insert(983,669)', 'delete(756)']		0.99942602322398344 0.99942602322398344 
	['insert(582,440)'] --mutation--> ['insert(582,440)', 'insert(850,780)']		0.99942602322398344 
	['replace(548,682)', 'insert(983,483)', 'replace(845,722)'] --mutation--> ['replace(548,682)', 'insert(983,483)', 'replace(845,722)', 'replace(117,168)']		0.99333303898626868 
	['insert(717,569)'] --mutation--> ['insert(717,569)', 'replace(765,465)']		0.99942602322398344 
	['insert(507,730)', 'replace(332,156)'] + ['replace(832,819)', 'replace(794,460)', 'delete(754)'] --crossover--> ['replace(832,819)', 'replace(794,460)', 'delete(754)'] + ['insert(507,730)', 'replace(332,156)']		0.99942602322398344 0.99942602322398344 
	['insert(523,819)', 'delete(851)'] + ['replace(647,211)', 'replace(805,891)'] --crossover--> ['insert(523,819)', 'replace(805,891)'] + ['replace(647,211)', 'delete(851)']		0.99942602322398344 0 
	['replace(727,699)', 'replace(183,368)'] --mutation--> ['replace(727,699)', 'replace(183,368)', 'replace(963,393)']		0.68903704357808293 
	['insert(505,722)', 'insert(422,944)', 'replace(831,711)', 'replace(293,288)'] --mutation--> ['insert(505,722)', 'insert(422,944)', 'replace(831,711)', 'replace(293,288)', 'insert(897,832)']		0 
	['delete(840)', 'delete(785)', 'insert(430,767)', 'insert(735,965)'] --mutation--> ['delete(840)', 'delete(785)', 'insert(430,767)', 'insert(735,965)', 'insert(751,858)']		0.99942602322398344 
	['replace(101,252)', 'insert(918,505)', 'replace(520,436)'] --mutation--> ['replace(101,252)', 'insert(918,505)', 'replace(520,436)', 'insert(552,503)']		0.74979027771645546 
	['replace(434,114)', 'insert(972,430)', 'delete(793)'] --mutation--> ['replace(434,114)', 'insert(972,430)', 'delete(793)', 'delete(587)']		0.9961146187469645 
	['delete(751)', 'replace(192,217)'] + ['insert(926,806)', 'replace(804,804)'] --crossover--> ['delete(751)', 'insert(926,806)', 'replace(804,804)'] + ['replace(192,217)']		0.99942602322398344 0.99942602322398344 
	['insert(451,814)', 'delete(842)'] + [] --crossover--> ['insert(451,814)', 'delete(842)'] + []		0.99942602322398344 0.99942602322398344 
	['delete(751)', 'replace(192,217)'] --mutation--> ['delete(751)', 'replace(192,217)', 'replace(797,697)']		0.99942602322398344 
	['insert(814,669)', 'insert(157,756)'] --mutation--> ['insert(814,669)', 'insert(157,756)', 'replace(134,87)']		0 
	['insert(887,478)', 'insert(686,788)', 'insert(112,1093)'] + ['replace(825,739)', 'replace(525,525)'] --crossover--> ['insert(887,478)', 'replace(825,739)', 'replace(525,525)'] + ['insert(686,788)', 'insert(112,1093)']		0 0 
	['insert(574,551)', 'insert(478,775)', 'delete(772)'] --mutation--> ['insert(574,551)', 'insert(478,775)', 'delete(772)', 'replace(466,669)']		0 
	['insert(983,741)', 'insert(464,669)'] + ['replace(420,155)', 'insert(983,669)'] --crossover--> ['insert(983,669)'] + ['replace(420,155)', 'insert(983,741)', 'insert(464,669)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'insert(442,422)'] + ['insert(430,767)', 'insert(735,965)', 'insert(440,879)'] --crossover--> ['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(440,879)'] + ['insert(430,767)', 'insert(735,965)']		0.99942602322398344 0.99942602322398344 
	['insert(562,775)', 'delete(847)'] --mutation--> ['insert(562,775)', 'delete(847)', 'delete(540)']		0.99920526292551548 
	['insert(780,801)', 'insert(403,730)'] --mutation--> ['insert(780,801)', 'insert(403,730)', 'delete(727)']		0.15845196906963113 
	[] + ['insert(562,866)'] --crossover--> [] + ['insert(562,866)']		0.99942602322398344 0.99942602322398344 
	['replace(832,819)', 'replace(794,460)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'insert(488,551)']		0.99796900525409515 
	['insert(535,845)', 'replace(443,100)'] + ['replace(548,682)', 'insert(983,483)', 'replace(845,722)'] --crossover--> ['insert(535,845)', 'replace(443,100)'] + ['replace(548,682)', 'insert(983,483)', 'replace(845,722)']		0.99942602322398344 0.99942602322398344 
	['replace(420,155)', 'insert(983,669)', 'delete(756)'] + ['delete(832)', 'insert(973,845)', 'replace(2,2)', 'delete(498)'] --crossover--> [] + ['delete(832)', 'insert(973,845)', 'replace(2,2)', 'delete(498)', 'replace(420,155)', 'insert(983,669)', 'delete(756)']		0.99942602322398344 0 
	['replace(86,159)', 'replace(217,280)', 'replace(756,719)'] + ['replace(443,100)', 'replace(279,376)', 'delete(775)'] --crossover--> ['replace(86,159)', 'delete(775)'] + ['replace(443,100)', 'replace(279,376)', 'replace(217,280)', 'replace(756,719)']		0.99942602322398344 0.99942602322398344 
	['replace(727,699)'] + ['replace(831,711)', 'replace(293,288)'] --crossover--> [] + ['replace(831,711)', 'replace(293,288)', 'replace(727,699)']		0.99942602322398344 0.99942602322398344 
	['insert(417,780)', 'replace(107,221)'] --mutation--> ['insert(417,780)', 'replace(107,221)', 'insert(727,582)']		0.99554064197094794 
	['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] + ['replace(422,978)', 'insert(559,488)'] --crossover--> ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] + ['replace(422,978)', 'insert(559,488)']		0.99942602322398344 0.99942602322398344 
	['insert(714,806)', 'insert(963,952)'] --mutation--> ['insert(714,806)', 'insert(963,952)', 'delete(483)']		0.73451366506247517 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'replace(257,219)']		0 
	['insert(780,801)', 'replace(779,916)'] --mutation--> ['insert(780,801)', 'replace(779,916)', 'delete(166)']		0 
	['replace(793,965)', 'replace(154,154)'] + ['insert(574,551)', 'insert(478,775)', 'delete(772)'] --crossover--> ['replace(793,965)', 'insert(574,551)', 'insert(478,775)', 'delete(772)'] + ['replace(154,154)']		0.99942602322398344 0.99942602322398344 
	['insert(709,451)', 'insert(988,591)'] --mutation--> ['insert(709,451)', 'insert(988,591)', 'delete(983)']		0.99942602322398344 
	['replace(420,155)', 'insert(983,669)', 'delete(756)'] --mutation--> ['replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(708)']		0 
	['insert(879,488)', 'insert(889,853)', 'replace(898,825)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'replace(898,825)', 'replace(362,381)']		0 
	['insert(926,806)', 'replace(804,804)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'replace(438,119)']		0.99346549516534943 
	['delete(827)', 'insert(569,793)'] --mutation--> ['delete(827)', 'insert(569,793)', 'replace(274,62)']		0 
	['delete(879)', 'insert(832,861)'] + ['insert(717,569)'] --crossover--> ['delete(879)'] + ['insert(717,569)', 'insert(832,861)']		0.99942602322398344 0.99942602322398344 
	['replace(727,699)', 'replace(183,368)'] --mutation--> ['replace(727,699)', 'replace(183,368)', 'insert(972,952)']		0.99942602322398344 
	['replace(647,211)', 'replace(805,891)'] + ['insert(562,775)', 'replace(434,114)', 'delete(751)'] --crossover--> ['replace(647,211)', 'delete(751)'] + ['insert(562,775)', 'replace(434,114)', 'replace(805,891)']		0.99942602322398344 0.99942602322398344 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'delete(147)']		0 
	['insert(879,488)', 'insert(889,853)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'replace(555,689)']		0.87406123627960719 
	['replace(293,288)'] --mutation--> ['replace(293,288)', 'replace(857,878)']		0.99933771910459623 
	['replace(107,117)', 'insert(582,440)'] + ['delete(879)', 'insert(832,861)'] --crossover--> ['replace(107,117)', 'insert(582,440)', 'insert(832,861)'] + ['delete(879)']		0.99942602322398344 0.99942602322398344 
	['insert(664,412)', 'replace(278,269)'] --mutation--> ['insert(664,412)', 'replace(278,269)', 'replace(827,433)']		0 
	['insert(814,669)', 'insert(954,874)'] + ['delete(440)', 'insert(762,759)'] --crossover--> ['insert(814,669)', 'delete(440)', 'insert(762,759)'] + ['insert(954,874)']		0 0 
	['insert(814,669)', 'insert(954,874)'] --mutation--> ['insert(814,669)', 'insert(954,874)', 'replace(820,629)']		0.99942602322398344 
	['insert(505,722)'] --mutation--> ['insert(505,722)', 'replace(478,727)']		0.68280576479296384 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'delete(105)']		0 
	['replace(4,4)', 'delete(788)', 'replace(637,612)'] + ['replace(443,100)', 'replace(279,376)', 'delete(775)'] --crossover--> ['replace(4,4)', 'replace(443,100)', 'replace(279,376)', 'delete(775)'] + ['delete(788)', 'replace(637,612)']		0.99942602322398344 0.99942602322398344 
	['delete(814)', 'replace(422,685)', 'insert(509,582)'] --mutation--> ['delete(814)', 'replace(422,685)', 'insert(509,582)', 'delete(970)']		0.99942602322398344 
	['insert(505,722)', 'insert(422,944)', 'delete(669)'] --mutation--> ['insert(505,722)', 'insert(422,944)', 'delete(669)', 'replace(919,53)']		0.99894035056735397 
	['delete(879)', 'insert(832,861)'] --mutation--> ['delete(879)', 'insert(832,861)', 'replace(240,479)']		0 
	['delete(827)', 'insert(569,793)'] --mutation--> ['delete(827)', 'insert(569,793)', 'delete(964)']		0 
	['insert(879,488)', 'insert(889,853)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(624,918)']		0.99942602322398344 
	['insert(780,801)', 'insert(403,730)'] --mutation--> ['insert(780,801)', 'insert(403,730)', 'insert(456,845)']		0.99942602322398344 
	['insert(562,775)', 'replace(434,114)', 'delete(751)'] + ['insert(582,440)'] --crossover--> ['insert(562,775)'] + ['insert(582,440)', 'replace(434,114)', 'delete(751)']		0.99942602322398344 0 
	['delete(793)', 'replace(535,440)', 'insert(151,944)'] --mutation--> ['delete(793)', 'replace(535,440)', 'insert(151,944)', 'replace(709,451)']		0.99849882997041817 
	['replace(922,470)', 'insert(735,505)'] + ['insert(417,793)', 'replace(794,460)'] --crossover--> ['insert(417,793)', 'replace(794,460)'] + ['replace(922,470)', 'insert(735,505)']		0.99942602322398344 0.99942602322398344 
	['replace(727,699)', 'replace(183,368)'] + ['replace(922,470)', 'insert(735,505)'] --crossover--> ['replace(727,699)', 'replace(183,368)', 'insert(735,505)'] + ['replace(922,470)']		0 0.99942602322398344 
	['delete(879)', 'insert(832,861)'] --mutation--> ['delete(879)', 'insert(832,861)', 'delete(850)']		0.99200847719546115 
	['insert(523,819)', 'delete(851)'] + ['delete(840)', 'delete(785)', 'insert(430,767)', 'insert(735,965)'] --crossover--> ['insert(523,819)', 'delete(851)', 'insert(430,767)', 'insert(735,965)'] + ['delete(840)', 'delete(785)']		0.99942602322398344 0.99942602322398344 
	['insert(780,801)', 'insert(403,730)', 'replace(799,671)'] + ['delete(751)', 'replace(192,217)'] --crossover--> ['insert(780,801)', 'insert(403,730)', 'delete(751)', 'replace(192,217)'] + ['replace(799,671)']		0 0.99942602322398344 
	['insert(814,669)', 'replace(884,562)'] + ['insert(714,806)', 'insert(963,952)'] --crossover--> ['insert(814,669)', 'replace(884,562)'] + ['insert(714,806)', 'insert(963,952)']		0.99942602322398344 0.99942602322398344 
	['replace(831,711)', 'insert(952,478)'] + ['replace(727,699)', 'replace(183,368)'] --crossover--> [] + ['replace(727,699)', 'replace(183,368)', 'replace(831,711)', 'insert(952,478)']		0.99942602322398344 0 
	['insert(983,741)', 'replace(853,980)', 'replace(539,382)'] --mutation--> ['insert(983,741)', 'replace(853,980)', 'replace(539,382)', 'delete(555)']		0 
	['insert(562,775)', 'delete(847)'] --mutation--> ['insert(562,775)', 'delete(847)', 'insert(795,715)']		0.99942602322398344 
	['replace(831,711)', 'insert(952,478)'] + ['insert(417,780)', 'delete(764)'] --crossover--> ['replace(831,711)', 'insert(952,478)', 'insert(417,780)', 'delete(764)'] + []		0.99942602322398344 0.99942602322398344 
	['replace(727,699)', 'replace(183,368)'] --mutation--> ['replace(727,699)', 'replace(183,368)', 'insert(985,934)']		0.99942602322398344 
	['insert(690,717)'] --mutation--> ['insert(690,717)', 'insert(122,735)']		0 
	['replace(727,699)', 'replace(183,368)'] --mutation--> ['replace(727,699)', 'replace(183,368)', 'insert(112,709)']		0 
	['insert(505,722)', 'insert(422,944)'] --mutation--> ['insert(505,722)', 'insert(422,944)', 'replace(538,747)']		0.99942602322398344 
	['delete(430)'] + ['insert(535,845)', 'replace(443,100)'] --crossover--> ['delete(430)', 'insert(535,845)', 'replace(443,100)'] + []		0 0.99942602322398344 
	['insert(582,440)', 'replace(862,608)'] --mutation--> ['insert(582,440)', 'replace(862,608)', 'replace(707,608)']		0.99942602322398344 
	['insert(879,488)', 'insert(889,853)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'replace(333,509)']		0.7172229698427055 
	['delete(879)', 'insert(832,861)'] --mutation--> ['delete(879)', 'insert(832,861)', 'insert(112,819)']		0 
	['replace(434,114)', 'delete(751)', 'replace(178,680)'] --mutation--> ['replace(434,114)', 'delete(751)', 'replace(178,680)', 'replace(391,737)']		0.99801385885156901 
	['replace(789,854)', 'insert(952,478)'] --mutation--> ['replace(789,854)', 'insert(952,478)', 'replace(424,402)']		0 
	['delete(845)', 'insert(819,505)'] --mutation--> ['delete(845)', 'insert(819,505)', 'replace(200,237)']		0 
	['insert(780,801)', 'insert(403,730)', 'replace(799,671)'] + ['insert(512,840)', 'insert(946,845)', 'insert(704,441)'] --crossover--> ['insert(780,801)', 'insert(403,730)', 'insert(946,845)', 'insert(704,441)'] + ['insert(512,840)', 'replace(799,671)']		0.99942602322398344 0.99942602322398344 
	['insert(664,412)'] --mutation--> ['insert(664,412)', 'delete(515)']		0.99942602322398344 
	['insert(664,412)', 'replace(447,805)'] + ['replace(789,854)', 'insert(952,478)'] --crossover--> [] + ['replace(789,854)', 'insert(952,478)', 'insert(664,412)', 'replace(447,805)']		0.99942602322398344 0 
	['replace(434,114)', 'delete(751)'] + ['insert(714,806)'] --crossover--> [] + ['insert(714,806)', 'replace(434,114)', 'delete(751)']		0.99942602322398344 0.99942602322398344 
	['delete(751)', 'replace(192,217)', 'insert(569,430)', 'insert(289,840)'] --mutation--> ['delete(751)', 'replace(192,217)', 'insert(569,430)', 'insert(289,840)', 'insert(596,853)']		0.99942602322398344 
	['insert(417,780)', 'replace(107,221)', 'insert(690,717)', 'replace(579,675)'] --mutation--> ['insert(417,780)', 'replace(107,221)', 'insert(690,717)', 'replace(579,675)', 'replace(582,512)']		0.99364210340412384 
	['insert(983,741)', 'insert(464,669)'] + ['insert(512,978)', 'replace(471,456)', 'insert(559,730)'] --crossover--> ['replace(471,456)', 'insert(559,730)'] + ['insert(512,978)', 'insert(983,741)', 'insert(464,669)']		0.99920526292551548 0.99942602322398344 
	['replace(86,159)', 'replace(217,280)', 'replace(756,719)'] + ['replace(789,854)', 'insert(952,478)'] --crossover--> ['replace(86,159)'] + ['replace(789,854)', 'insert(952,478)', 'replace(217,280)', 'replace(756,719)']		0.99942602322398344 0 
	['delete(498)', 'replace(331,239)'] --mutation--> ['delete(498)', 'replace(331,239)', 'replace(138,166)']		0 
	['insert(526,456)'] --mutation--> ['insert(526,456)', 'insert(360,645)']		0 
	['delete(751)', 'replace(192,217)', 'insert(569,430)', 'insert(289,840)'] --mutation--> ['delete(751)', 'replace(192,217)', 'insert(569,430)', 'insert(289,840)', 'replace(548,433)']		0.99920526292551548 
	['insert(562,775)', 'delete(847)'] + ['replace(727,699)', 'replace(183,368)'] --crossover--> ['replace(183,368)'] + ['replace(727,699)', 'insert(562,775)', 'delete(847)']		0.99942602322398344 0.99942602322398344 
	['replace(434,114)', 'delete(751)'] + ['replace(434,114)', 'delete(751)'] --crossover--> ['replace(434,114)', 'delete(751)', 'delete(751)'] + ['replace(434,114)']		0.99942602322398344 0.99942602322398344 
	['insert(690,717)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --crossover--> ['insert(690,717)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)']		0.99942602322398344 0.99942602322398344 
	['replace(832,819)', 'replace(794,460)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'replace(502,366)']		0.99942602322398344 
	['replace(793,965)', 'replace(154,154)'] --mutation--> ['replace(793,965)', 'replace(154,154)', 'delete(77)']		0 
	['replace(434,114)'] + ['replace(422,685)', 'insert(509,582)', 'replace(183,368)'] --crossover--> ['replace(434,114)', 'replace(183,368)'] + ['replace(422,685)', 'insert(509,582)']		0.99942602322398344 0.99942602322398344 
	['replace(831,711)', 'insert(952,478)'] --mutation--> ['replace(831,711)', 'insert(952,478)', 'delete(115)']		0 
	['insert(814,669)', 'replace(884,562)'] + ['replace(845,488)', 'delete(840)', 'delete(785)'] --crossover--> ['delete(785)'] + ['replace(845,488)', 'delete(840)', 'insert(814,669)', 'replace(884,562)']		0.99942602322398344 0 
	['insert(582,440)', 'replace(862,608)'] --mutation--> ['insert(582,440)', 'replace(862,608)', 'replace(300,257)']		0 
	['insert(983,741)', 'replace(853,980)', 'replace(539,382)'] --mutation--> ['insert(983,741)', 'replace(853,980)', 'replace(539,382)', 'insert(902,944)']		0 
	['replace(117,317)', 'replace(400,520)'] + ['replace(422,685)', 'replace(911,812)', 'delete(537)'] --crossover--> ['replace(117,317)', 'replace(422,685)', 'replace(911,812)', 'delete(537)'] + ['replace(400,520)']		0.99920526292551548 0.99942602322398344 
	['replace(727,699)'] --mutation--> ['replace(727,699)', 'insert(90,435)']		0 
	['replace(789,854)', 'replace(772,811)', 'replace(321,239)'] + ['delete(430)'] --crossover--> ['replace(789,854)', 'delete(430)'] + ['replace(772,811)', 'replace(321,239)']		0.99942602322398344 0.99942602322398344 
	['insert(905,505)', 'replace(269,269)', 'insert(125,704)'] --mutation--> ['insert(905,505)', 'replace(269,269)', 'insert(125,704)', 'insert(977,628)']		0.99942602322398344 
	['insert(512,840)', 'insert(946,845)', 'insert(704,441)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --crossover--> ['insert(512,840)', 'insert(946,845)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)', 'insert(704,441)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)'] + ['replace(434,114)', 'insert(704,441)'] --crossover--> ['insert(704,441)'] + ['replace(434,114)', 'delete(498)', 'replace(331,239)']		0.99942602322398344 0.99942602322398344 
	['replace(831,711)'] --mutation--> ['replace(831,711)', 'replace(516,734)']		0 
	['delete(793)', 'insert(856,456)', 'replace(658,584)'] --mutation--> ['delete(793)', 'insert(856,456)', 'replace(658,584)', 'replace(52,729)']		0 
	[] --mutation--> ['replace(600,365)']		0 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)'] + ['insert(814,669)', 'replace(884,562)'] --crossover--> ['insert(780,801)'] + ['insert(814,669)', 'replace(884,562)', 'insert(403,730)', 'insert(805,861)']		0.99942602322398344 0.99942602322398344 
	['replace(653,675)', 'insert(972,582)', 'insert(983,939)'] --mutation--> ['replace(653,675)', 'insert(972,582)', 'insert(983,939)', 'delete(863)']		0.99443684047860836 
